4,абрикосовое варенье,г
5,абрикосовое пюре,г
6,абрикосовый джем,г
7,абрикосовый сок,стакан
8,абрикосы,г
9,абрикосы консервированные,г
10,авокадо,по вкусу
11,агава сироп,г
12,агар-агар,г
13,аграм,г
14,аджика,г
15,аджика зеленая,г
16,айва,по вкусу
17,айвовое пюре,г
18,айран,г
19,айсинг,г
20,акула стейки,г
21,алкоголь,стакан
22,алкоголь крепкий,ст. л.
23,алыча,г
24,альбухара,шт.
25,альмехи,г
26,амарантовая мука,г
27,ананасовый сироп,г
28,ананасовый сок,г
29,ананасы,г
30,ананасы вяленые,г
31,ананасы консервированные,по вкусу
32,анис,по вкусу
33,анис звездочки,г
34,анисовый ликер,мл
35,анис семена,г
36,анчоусы,г
37,апельсиновая вода,г
38,апельсиновая цедра,г
39,апельсиновая эссенция,ч. л.
40,апельсиновое варенье,г
41,апельсиновые цукаты,г
42,апельсиновый джем,г
43,апельсиновый джем с имбирем,г
44,апельсиновый ликер,г
45,апельсиновый сироп,стакан
46,апельсиновый сок,по вкусу
47,апельсиновый сок свежевыжатый,г
48,апельсиновый уксус,ст. л.
49,апельсиновый экстракт,ч. л.
50,апельсины,г
51,апельсины красные,шт.
52,апельсины крупные,шт.
53,арахис,г
54,арахис жареный,г
55,арахисовая паста,г
56,арахисовое масло,г
57,арахис соленый,г
58,арбузная мякоть,г
59,арбузы,г
60,аргановое масло,г
61,аришта,г
62,ароматизатор,г
63,"ароматизатор ""ананас""",по вкусу
64,"ароматизатор ""вишня""",капля
65,"ароматизатор ""малина""",капля
66,"ароматизатор ""ром""",г
67,артишоки,г
68,артишоки в масле,г
69,артишоки маринованные,г
70,аспирин,шт.
71,ассорти мясное,г
72,ассорти овощное,г
73,ассорти фруктовое,г
74,ассорти ягодное,г
75,аши,г
76,багет,г
77,багет вчерашний,г
78,багет мини,г
79,бадан,звездочка
80,бадьян,щепотка
81,базилик лимонный,г
82,базилик свежий,г
83,базилик сушеный,г
84,базилик тайский,горсть
85,базилик фиолетовый,г
86,баклажаны,по вкусу
87,баклажаны мини,г
88,баклажаны тайские,г
89,балык,г
90,бальзам,г
91,бальзамический крем,стакан
92,бальзамический соус,ст. л.
93,бальзамический уксус,стакан
94,бальзам рижский черный,ст. л.
95,бамия,г
96,банановое пюре,г
97,банановые чипсы,горсть
98,банановый зеленый сироп,мл
99,банановый ликер,мл
100,бананы,г
101,бананы мини,г
102,барабулька,г
103,бараний ливер,г
104,бараний окорок на косточке,кусок
105,бараний фарш,г
106,баранина,г
107,баранки,г
108,бараньи антрекоты,кг
109,бараньи голяшки,шт.
110,бараньи потроха,кг
111,бараньи ребрышки,шт.
112,баранья лопатка,кг
113,баранья нога,г
114,баранья печень,г
115,барбарис,г
116,барбарис вяленый,ст. л.
117,барбарис молотый,г
118,бастурма,г
119,батат,г
120,батон,г
121,батончики шоколадные,г
122,безе,г
123,бекон,по вкусу
124,бекон варено-копченый,г
125,бекон сырокопченый,г
126,белорыбица,г
127,бирнель,мл
128,бисквик смесь готовая,пакет
129,бисквит,г
130,бисквитная крошка,г
131,бисквитный корж,г
132,бисквитный рулет,г
133,бисквит шоколадный,г
134,бифштекс,шт.
135,блинная мука,г
136,блины готовые,г
137,блины овсяные,шт.
138,бобовые ростки,г
139,бобы,г
140,бобы мунг пророщенные,г
141,бобы тонка,шт.
142,ботарга,г
143,брезаола,г
144,бренди,г
145,брокколи замороженная,г
146,брокколи свежая,г
147,брусника замороженная,г
148,брусника свежая,г
149,брусника сушеная,г
150,брусничное варенье,г
151,брусничный соус,г
152,брынза,по вкусу
153,брынза сербская,г
154,брюква,г
155,буженина,г
156,бузина сироп,ст. л.
157,букет гарни,пучок
158,булгур,г
159,булка,кусок
160,булка белая,г
161,булка сдобная,г
162,булочки,г
163,булочки белые черствые,г
164,булочки бриошь,шт.
165,булочки вчерашние,шт.
166,булочки для гамбургеров,шт.
167,булочки зерновые,шт.
168,булочки ржаные,кусок
169,булочки с кунжутом,шт.
170,бульон,г
171,бульонные кубики,г
172,бурбон,г
173,Буррата,г
174,буряк,г
175,бусинки кондитерские,ч. л.
176,бусинки кондитерские серебряные,по вкусу
177,бычий хвост,г
178,ванилин,г
179,ваниль в стручках,г
180,ванильная настойка,ст. л.
181,ванильная эссенция,г
182,ванильный порошок,г
183,ванильный сироп,г
184,ванильный экстракт,по вкусу
185,варенье,г
186,васаби,г
187,вафельная крошка,г
188,вафельные коржи,г
189,вафельные трубочки,г
190,вафли,г
191,вафли шоколадные,г
192,вермишель,г
193,вермишель яичная,г
194,вермут,г
195,вермут белый,г
196,вермут сухой,г
197,ветчина,г
198,ветчина вареная,г
199,ветчина варено-копченая,кусок
200,ветчина копченая,г
201,ветчина пармская,г
202,ветчина сырокопченая,г
203,вешенки,г
204,винегрет,г
205,винный камень,щепотка
206,винный уксус,г
207,винный уксус белый,г
208,винный уксус красный,ч. л.
209,винный уксус на чесноке,ч. л.
210,винный уксус на эстрагоне,ст. л.
211,вино белое,по вкусу
212,вино белое полусладкое,г
213,вино белое полусухое,г
214,вино белое сладкое,г
215,вино белое столовое,стакан
216,вино белое сухое,г
217,виноград,г
218,виноград без косточек,г
219,виноград белый,г
220,виноград изабелла,кг
221,виноградное желе,ст. л.
222,виноградные листья,г
223,виноградные листья маринованные,г
224,виноградные листья молодые,шт.
225,виноградный сок,г
226,виноградный сок осветленный,ч. л.
227,виноград синий,г
228,виноград черный,г
229,вино десертное,г
230,вино игристое сухое,г
231,вино красное,г
232,вино красное полусладкое,г
233,вино красное полусухое,г
234,вино красное сладкое,г
235,вино красное сухое,г
236,вино крепленое,г
237,вино розовое полусладкое,ст. л.
238,вино розовое полусухое,г
239,виски,г
240,витамин C в порошке,г
241,вишневая настойка,мл
242,вишневое варенье,г
243,вишневые листья,г
244,вишневый джем,г
245,вишневый ликер,по вкусу
246,вишневый сироп,стакан
247,вишневый сок,г
248,вишня,г
249,вишня вяленая,г
250,вишня замороженная,г
251,вишня засахаренная кондитерская,шт.
252,вишня коктейльная,г
253,вишня мараскино,шт.
254,"вишня, протертая с сахаром",г
255,вода,г
256,вода минеральная без газа,стакан
257,вода минеральная газированная,г
258,водка,г
259,водка анисовая,ч. л.
260,водоросли,г
261,вустерширский соус,г
262,галангал корень,долька
263,галеты,г
264,гамбургер,г
265,ганаш,г
266,гарам масала,г
267,гарнир,г
268,гаспачо,г
269,гвоздика,г
270,гвоздика молотая,по вкусу
271,герань листья,г
272,геркулес,г
273,глазурь,г
274,глазурь белая,г
275,глазурь готовая,по вкусу
276,глазурь черная,по вкусу
277,глазурь шоколадная белая,г
278,глутамат натрия,г
279,глюкоза,г
280,глюкоза сироп,г
281,говядина,г
282,говядина на кости,г
283,говяжий фарш,по вкусу
284,говяжий язык,г
285,говяжье сердце,по вкусу
286,говяжьи бифштексы,г
287,говяжьи голяшки,г
288,говяжьи легкие,г
289,говяжьи ребра,г
290,говяжьи стейки рибай,г
291,говяжья вырезка,шт.
292,говяжья грудинка,кг
293,говяжья лопатка,г
294,говяжья мозговая кость,шт.
295,говяжья мякоть,кг
296,говяжья печень,шт.
297,говяжья черева,г
298,говяжья шейка,кг
299,годжи,г
300,голец филе,шт.
301,голубика,г
302,голубика замороженная,г
303,голубь,г
304,горбуша,по вкусу
305,горбуша в собственном соку,банка
306,горбуша филе,г
307,горгонзола,г
308,горгонзола пиканте,г
309,горох,г
310,горох колотый,г
311,гороховые ростки,горсть
312,гороховый суп,г
313,горошек зеленый,г
314,горошек зеленый замороженный,г
315,горошек зеленый консервированный,г
316,горошек стручковый свежий,г
317,горчица,г
318,горчица дижонская,г
319,горчица дижонская с медом,г
320,горчица желтая семена,г
321,горчица острая,г
322,горчица русская,ст. л.
323,горчица семена,г
324,горчица с зернами,г
325,горчица сухая,г
326,горчица французская,г
327,горчица цитрусовая,г
328,горчичное масло,г
329,горчичный порошок,г
330,грана падано,ст. л.
331,гранатные зерна,г
332,гранатовая паста,ст. л.
333,гранатовый сироп,г
334,гранатовый сок,г
335,гранатовый сок свежевыжатый,мл
336,гранатовый соус,ч. л.
337,гранаты,г
338,гранита,г
339,гранола с орехами,г
340,граппа,ч. л.
341,гратен,кг
342,грейпфрутовая цедра,г
343,грейпфрутовый сок,г
344,грейпфруты,г
345,грейпфруты розовые,г
346,гренадин,г
347,гренки,г
348,грецкие орехи,г
349,грецкие орехи рубленые,г
350,гречневая крупа,г
351,гречневая крупа зеленая,ст. л.
352,гречневая лапша соба,г
353,гречневая мука,г
354,гречневое молоко,стакан
355,гречневые хлопья,г
356,грибы,г
357,грибы белые,г
358,грибы белые замороженные,г
359,грибы белые маринованные,г
360,грибы белые сухие,г
361,грибы замороженные,г
362,грибы замороженные (опята и маслята),г
363,грибы лесные,г
364,грибы маринованные,г
365,грибы свежие,г
366,грибы соленые,г
367,грибы соломенные консервированные,шт.
368,грибы сухие,г
369,грибы шиитаке,г
370,грибы шиитаке сухие,г
371,гриль,г
372,гриссини,г
373,грудинка,г
374,грудинка варено-копченая,г
375,грудинка копченая,по вкусу
376,грушевое пюре,г
377,грушевый ликер,мл
378,грушевый сироп,мл
379,грушевый сок,г
380,грушевый уксус,ст. л.
381,груши,по вкусу
382,груши вяленые,г
383,грюйер,г
384,гуава,шт.
385,гуанчиале,г
386,гурьевская каша,г
387,гусиная грудка копченая,г
388,гусиная печень,г
389,гусиный жир,ст. л.
390,гусь,г
391,гусь тушка,кг
392,дайкон,г
393,детское питание,г
394,джем,г
395,джин,г
396,джусай,г
397,диоксид титана,г
398,долма,г
399,дорада,шт.
400,дорада потрошеная с головой,шт.
401,дорада с головой,шт.
402,дорада тушка,шт.
403,драже,г
404,дрожжи домашние,г
405,дрожжи свежие,г
406,дрожжи сухие,по вкусу
407,дубовая кора,г
408,душица,г
409,дыня,г
410,ежевика,г
411,ежевика замороженная,г
412,ерш,г
413,ёрш-носарь,шт.
414,желатин,г
415,желатин листовой,по вкусу
416,желе,г
417,желе для торта,упаковка
418,желирующее вещество,упаковка
419,желирующий сахар,г
420,женьшень,г
421,жидкий дым,г
422,жимолость,г
423,жир,г
424,жир вытопленный,стакан
425,жир кулинарный,г
426,жир растительный,г
427,заатар,щепотка
428,завтрак сухой,г
429,завтрак сухой подушечки,г
430,загуститель для сливок,г
431,зайчатина,г
432,закваска,пакет
433,закваска вечная,г
434,заменитель сахара,по вкусу
435,заменитель сахара стевия,г
436,заправка для салатов готовая,г
437,зверобой,по вкусу
438,зелень,г
439,зелень рубленая,г
440,земляника,по вкусу
441,земляника замороженная,г
442,зефир,г
443,зира,г
444,злаковые хлопья,г
445,зубатка,г
446,зубатка филе,г
447,изолят соевого протеина,г
448,изюм,г
449,изюм без косточек,г
450,изюм белый,г
451,изюм черный,г
452,икра,г
453,икра вяленой рыбы,г
454,икра горбуши зернистая,г
455,икра красная,г
456,икра красной рыбы мелкая,г
457,икра летучей рыбы,г
458,икра лосося,г
459,икра мойвы,г
460,икра палтуса,г
461,икра судака,г
462,икра черная,г
463,имбирное варенье,г
464,имбирное печенье,по вкусу
465,имбирные цукаты,ст. л.
466,имбирь,г
467,имбирь засахаренный,г
468,имбирь корень,г
469,имбирь маринованный,г
470,имбирь молотый,г
471,индейка,г
472,индейка голень,г
473,индейка грудка,г
474,индейка копченая,г
475,индейка тушка,шт.
476,индейка фарш,г
477,индейка филе,г
478,индоутка,шт.
479,индюшачья печень,г
480,инжир,г
481,инжир свежий,г
482,инжир сушеный,г
483,ирга,г
484,ириски,г
485,итальянские травы,г
486,йогурт,г
487,йогурт греческий,г
488,йогурт жирный,г
489,йогурт козий,г
490,йогурт натуральный,г
491,йогурт нежирный,г
492,йогурт обезжиренный,г
493,йогурт фруктовый,г
494,кабачки,г
495,кабачки замороженные,г
496,кабачки молодые,г
497,каджунская смесь специй,ст. л.
498,какао,горсть
499,какао-бобы,г
500,какао-масло,г
501,какао-порошок,по вкусу
502,какао-порошок обезжиренный,г
503,какао сгущенное,банка
504,калина,по вкусу
505,калина протертая,г
506,калинджи семена,ч. л.
507,кальвадос,г
508,кальмары,г
509,кальмары вареные,г
510,кальмары замороженные,г
511,кальмары консервированные,г
512,кальмары филе,шт.
513,камамбер,упаковка
514,камбала,г
515,камбала филе,г
516,кампари,мл
517,кандурин золотой,ч. л.
518,каннеллони,г
519,капеллини,г
520,каперсы,г
521,каперсы в винном уксусе,г
522,каперсы маринованные,г
523,капуста белокочанная,г
524,капуста брюссельская,г
525,капуста брюссельская замороженная,г
526,капуста кале,г
527,капуста квашеная,по вкусу
528,капуста кольраби,г
529,капуста краснокочанная,г
530,капуста морская,по вкусу
531,капуста морская замороженная,г
532,капуста морская сушеная,г
533,капуста пекинская,г
534,капуста савойская,г
535,капуста цветная,г
536,капуста цветная замороженная,г
537,капустный рассол,г
538,капучино,г
539,каракатица,г
540,каракатица очищенная,г
541,карамбола,г
542,карамель,мл
543,карамельный соус,г
544,карамель с начинкой,г
545,карамель соленая,г
546,карась,г
547,карбонад,г
548,кардамон,г
549,кардамон зерна,ч. л.
550,кардамон молотый,г
551,кардамон стручки,шт.
552,каркаде,г
553,карп,г
554,карп зеркальный,кг
555,карп филе,кг
556,карри,г
557,карри листья,г
558,карри паста,пакет
559,картофель,г
560,картофель вареный,г
561,картофель вареный в мундире,г
562,картофель молодой,г
563,картофельное пюре,по вкусу
564,картофельные ньокки,г
565,картофельные хлопья,г
566,картофельные чипсы,г
567,картофельный крахмал,г
568,картофельный отвар,г
569,картофельный хэш замороженный,г
570,картофель печеный,г
571,катык,г
572,каффир-лайм листья,по вкусу
573,каша,г
574,каша для детского питания,г
575,каштановая мука,г
576,каштановый крем,г
577,каштаны,г
578,каштаны вареные,г
579,каштаны консервированные,г
580,каштаны очищенные,г
581,квас,г
582,квасное сусло,г
583,квасной концентрат сухой,упаковка
584,квас хлебный,г
585,кедровая мука,г
586,кедровые орехи,г
587,кедровые орехи жареные,г
588,кета,г
589,кетчуп острый,по вкусу
590,кетчуп томатный,г
591,кетчуп тосканский,ст. л.
592,кетчуп шашлычный,г
593,кефаль,г
594,кефир,по вкусу
595,кефир 1%,г
596,"кефир 2,5%",г
597,"кефир 3,2%",г
598,кефир обезжиренный,г
599,кешью,г
600,кивано,г
601,киви,кг
602,киви желе,г
603,кижуч,г
604,кижуч горячего копчения филе,г
605,кизил,г
606,килька,г
607,кимчи,г
608,кинза свежая,зубчик
609,кинза сушеная,г
610,киноа,г
611,киноа молотая,г
612,кипяток,г
613,кирш,ст. л.
614,кисель,г
615,кисель сухой,г
616,кисломолочный напиток Тан,мл
617,кишки,г
618,клейковина,г
619,клементины,г
620,кленовый сироп,г
621,клубника,г
622,клубника в сиропе,г
623,клубника замороженная,г
624,"клубника, протертая с сахаром",г
625,клубника сушеная,г
626,клубничное варенье,г
627,клубничное желе,упаковка
628,клубничное пюре,г
629,клубничный джем,г
630,клубничный джем густой,мл
631,клубничный компот,стакан
632,клубничный ликер,г
633,клубничный сироп,г
634,клюква,г
635,клюква вяленая,г
636,клюква замороженная,г
637,"клюква, протертая с сахаром",г
638,клюквенное варенье,г
639,клюквенный джем,г
640,клюквенный морс,ст. л.
641,клюквенный сироп,г
642,клюквенный соус,г
643,козлиная печень,г
644,козлятина молодая,кг
645,кока-кола,ст. л.
646,кокосовая вода,стакан
647,кокосовая мука,ст. л.
648,кокосовая стружка,г
649,кокосовая стружка цветная,г
650,кокосовое масло,мл
651,кокосовое молоко,г
652,кокосовые сливки,г
653,кокосовый ликер,ст. л.
654,кокосовый экстракт,г
655,кокосы,г
656,кола,г
657,колбаса,г
658,колбаса вареная,г
659,колбаса варено-копченая,г
660,колбаса копченая,г
661,колбаса кровяная,г
662,колбаса полукопченая,г
663,колбаса сырокопченая,г
664,колбаска свиная свежая (salsiccia),шт.
665,колбаски,г
666,колбаски для жарки,г
667,колбаски домашние,шт.
668,колбаски охотничьи,г
669,колбаски сырокопченые,шт.
670,компот,г
671,конопляное масло,ст. л.
672,конопля семена,г
673,конфеты,по вкусу
674,конфеты M&M’s,г
675,конфеты жевательные лакричные,г
676,конфеты Коровка,г
677,конфеты Трюфель,г
678,конфитюр,по вкусу
679,конфитюрка,упаковка
680,коньяк,г
681,копчености,г
682,коренья,по вкусу
683,кориандр,г
684,кориандр зелень,г
685,кориандр молотый,г
686,кориандр семена,г
687,коринка,ст. л.
688,корица,г
689,корица молотая,г
690,корнишоны,г
691,корнишоны маринованые,г
692,корюшка,г
693,корюшка горячего копчения,г
694,кости,г
695,кости мозговые,г
696,кость сахарная,г
697,кофе в зернах,стакан
698,кофе зеленый,г
699,кофейные зерна в шоколаде,г
700,кофейный ликер,г
701,кофейный ликер Kahlua,мл
702,кофейный напиток,мл
703,кофейный сироп,г
704,кофейный экстракт,мл
705,кофе молотый,ст. л.
706,кофе растворимый,г
707,кофе свежесваренный,г
708,кофе черный,г
709,кофе эспрессо,стакан
710,крабовое мясо,г
711,крабовые палочки,по вкусу
712,краб снежный,по вкусу
713,крабы,г
714,крапива,г
715,краситель-гель пищевой,шт.
716,краситель пищевой,г
717,краситель пищевой вишневый,щепотка
718,краситель пищевой желтый,г
719,краситель пищевой зеленый,ст. л.
720,краситель пищевой красный,г
721,краситель пищевой оранжевый,г
722,краситель пищевой фиолетовый,г
723,краситель пищевой черный,г
724,красная смородина,г
725,"красная смородина, протертая с сахаром",ст. л.
726,красноперка,шт.
727,красносмородиновое варенье,г
728,красный винный соус,г
729,крахмал,г
730,креветки,г
731,креветки замороженные,г
732,креветки королевские,г
733,креветки очищенные,г
734,креветки очищенные в рассоле,г
735,креветки салатные,г
736,креветки сушеные,г
737,креветки тигровые,г
738,крекер,г
739,крекер соленый,г
740,крем заварной,г
741,крем заварной порошковый,г
742,крем-фреш,г
743,кресс-салат,г
744,кровь,мл
745,кролик,г
746,кролик тушка,г
747,кролик филе,г
748,кроличья печень,г
749,круассаны,по вкусу
750,крутоны мелкие,г
751,крыжовник,г
752,крыжовниковое варенье,банка
753,кукуруза,г
754,кукуруза замороженная,г
755,кукуруза консервированная,г
756,кукуруза обжаренная кикос,г
